event_id	group	sample_id	k	N	age
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0000	131	154	71.1
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0001	17	22	28.3
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0002	187	282	49.3
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0003	89	136	44.1
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0004	79	81	80.2
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0005	26	43	61.9
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0006	272	294	73.5
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0007	50	72	48.8
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0008	90	128	34.8
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0009	75	127	56.0
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0010	101	186	24.1
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0011	90	114	73.8
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0012	16	46	61.1
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0013	95	142	69.3
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0014	176	238	43.0
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0015	19	22	83.1
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0016	17	53	78.1
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0017	286	287	70.6
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0018	51	168	32.7
HsaEX0000000	Brain - Cortex	SAMPLE-Brain-Cortex-0019	58	160	50.3
HsaEX0000000	Lung	SAMPLE-Lung-0000	63	146	22.4
HsaEX0000000	Lung	SAMPLE-Lung-0001	15	101	56.1
HsaEX0000000	Lung	SAMPLE-Lung-0002	119	226	44.1
HsaEX0000000	Lung	SAMPLE-Lung-0003	50	61	73.9
HsaEX0000000	Lung	SAMPLE-Lung-0004	76	95	72.5
HsaEX0000000	Lung	SAMPLE-Lung-0005	73	156	40.6
HsaEX0000000	Lung	SAMPLE-Lung-0006	99	100	81.9
HsaEX0000000	Lung	SAMPLE-Lung-0007	111	287	38.9
HsaEX0000000	Lung	SAMPLE-Lung-0008	157	193	53.5
HsaEX0000000	Lung	SAMPLE-Lung-0009	44	237	36.6
HsaEX0000000	Lung	SAMPLE-Lung-0010	22	42	80.8
HsaEX0000000	Lung	SAMPLE-Lung-0011	178	199	30.7
HsaEX0000000	Lung	SAMPLE-Lung-0012	16	65	22.9
HsaEX0000000	Lung	SAMPLE-Lung-0013	156	249	48.3
HsaEX0000000	Lung	SAMPLE-Lung-0014	122	134	84.5
HsaEX0000000	Lung	SAMPLE-Lung-0015	158	181	78.0
HsaEX0000000	Lung	SAMPLE-Lung-0016	189	196	68.7
HsaEX0000000	Lung	SAMPLE-Lung-0017	90	175	77.9
HsaEX0000000	Lung	SAMPLE-Lung-0018	168	178	78.1
HsaEX0000000	Lung	SAMPLE-Lung-0019	193	236	53.7
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0000	69	183	35.1
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0001	130	211	43.9
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0002	147	219	43.8
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0003	103	181	41.3
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0004	168	219	44.7
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0005	32	35	64.6
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0006	206	288	39.3
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0007	32	52	81.7
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0008	27	88	79.6
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0009	194	256	51.3
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0010	125	224	41.3
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0011	183	236	54.8
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0012	11	14	75.2
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0013	265	274	62.4
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0014	136	290	72.3
HsaEX0000000	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0015	177	279	54.6
